# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono-2/26.mdl - |" "ark:gunzip -c exp/mono-2/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_2kshort/split10/4/utt2spk scp:data/train_2kshort/split10/4/cmvn.scp scp:data/train_2kshort/split10/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono-2/ali.4.gz" 
# Started at Sat Mar 13 13:15:08 EET 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono-2/26.mdl - |' 'ark:gunzip -c exp/mono-2/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_2kshort/split10/4/utt2spk scp:data/train_2kshort/split10/4/cmvn.scp scp:data/train_2kshort/split10/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono-2/ali.4.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono-2/26.mdl - 
WARNING (gmm-boost-silence[5.5.268-f9828]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.268-f9828]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5.268-f9828]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_2kshort/split10/4/utt2spk scp:data/train_2kshort/split10/4/cmvn.scp scp:data/train_2kshort/split10/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2764-36617-0014
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2764-36617-0019
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2764-36617-0024
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2764-36617-0037
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2764-36619-0018
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2764-36619-0026
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2764-36619-0030
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2764-36619-0038
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142371-0006
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142371-0008
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142371-0010
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142371-0022
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142371-0025
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142371-0036
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142371-0062
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142371-0067
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142371-0068
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142380-0024
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2817-142380-0039
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2836-5354-0034
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2836-5354-0041
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2836-5354-0050
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2836-5355-0044
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2843-152918-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2843-152918-0008
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2843-152918-0034
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 2843-152918-0038
